id,source_document,model_extraction,label,notes
seed-a5cb91c1331c7674,"INVOICE NO: 345678 DATE: 14.03.2024 VENDOR: KAPIL CONSTRUCTION SUPPLIES, DELHI, INDIA CUSTOMER: VIJAY KUMAR, 123 ROHINI RD, DELHI AMOUNT DUE: ₹32,000.00

Item Description        Qty   Rate       Amount
----------------------------------------------
Brick (First Class)     1,000 ₹32.00     ₹32,000.00
----------------------------------------------
Subtotal:                  ₹32,000.00
CGST (9%):                ₹2,880.00
SGST (9%):                ₹2,880.00
GRAND TOTAL:              ₹37,760.00

Terms: Net 45 days. For any queries, contact: 9876543210","{""currency"": ""INR"", ""date"": ""2024-03-14"", ""grand_total"": 37760.0, ""line_items"": [{""description"": ""Brick (First Class)"", ""qty"": 1000.0, ""total"": 32000.0, ""unit_price"": 32.0}, {""description"": ""Subtotal"", ""qty"": 1.0, ""total"": 0.0, ""unit_price"": 0.0}], ""payment_terms"": ""Net 45 days"", ""subtotal"": 32000.0, ""tax"": 2880.0, ""vendor"": ""Kapil Construction Supplies, Delhi, India""}",,
seed-b82cb676efff7d14,"14.03.2024

Le Jardin du Soleil
12 Rue de la Paix, 75002 Paris, France
Tel: [phone] 89

Facture #FR20240314-004

Client: M. Thomas Martin
Adresse: 5 Avenue des Gobelins, 75005 Paris

Articles:
Croissant au citron         2       €2.80
Jus d'orange                1       €1.95
Café noir                   2       €2.40

Soussolde:                            €9.15
TVA (20%)                            €1.83
Total:                              €10.98

Paiement: CB

Merci pour votre visite! *","{""currency"": ""EUR"", ""date"": ""2024-03-14"", ""grand_total"": 12.43, ""line_items"": [{""description"": ""Croissant au citron"", ""qty"": 2.0, ""total"": 5.6, ""unit_price"": 2.8}, {""description"": ""Jus d'orange"", ""qty"": 1.0, ""total"": 1.95, ""unit_price"": 1.95}, {""description"": ""Café noir"", ""qty"": 2.0, ""total"": 4.8, ""unit_price"": 2.4}], ""payment_terms"": null, ""subtotal"": 10.6, ""tax"": 1.83, ""vendor"": ""Le Jardin du Soleil""}",,
seed-4150f7c8673ecba4,"Store: Costco | 1010 Main St, Vancouver, BC V6B 2Y3 | Tel: [phone] | Date: 03/17/2024

Item Description             Qty  Unit Price  Total
--------------------------------------------
* Chicken, Boneless 1.5 lb  1  $9.99  $9.99
* Ground Beef 1 lb  2  $6.49  $12.98
* Frozen Pizza, Pepperoni 2 pkgs  3  $2.99  $8.97
* Laundry Detergent, Concentrate 30 oz  1  $14.99  $14.99
* Paper Towels, 36 Roll  1  $7.99  $7.99

Subtotal: $54.92
Tax: $4.39
Total: $59.31

Thank you for choosing Costco. Your membership helps us provide the best value.

* This receipt is not valid for returns unless the item is unopened and in original packaging.
* All items are final sale unless otherwise specified.
* Membership card required for returns.

Cashier: 04 | Drawer: 5 | Till No: 789012","{""currency"": ""USD"", ""date"": ""2024-03-17"", ""grand_total"": 59.31, ""line_items"": [{""description"": ""Chicken, Boneless 1.5 lb"", ""qty"": 1.0, ""total"": 9.99, ""unit_price"": 9.99}, {""description"": ""Ground Beef 1 lb"", ""qty"": 2.0, ""total"": 12.98, ""unit_price"": 6.49}, {""description"": ""Frozen Pizza, Pepperoni"", ""qty"": 3.0, ""total"": 8.97, ""unit_price"": 2.99}, {""description"": ""Laundry Detergent, Concentrate"", ""qty"": 1.0, ""total"": 14.99, ""unit_price"": 14.99}, {""description"": ""Paper Towels, 36 Roll"", ""qty"": 1.0, ""total"": 7.99, ""unit_price"": 7.99}], ""payment_terms"": null, ""subtotal"": 54.92, ""tax"": 4.39, ""vendor"": ""Costco""}",,
seed-1c8db947bab77aa7,"CAFE LUNA • Rua das Flores, 78 • Lisboa, Portugal

Recibo nº 987654 • Data: 14 de março de 2024 • Cliente: Ana Costa

Produto	Qtde	Preço Unitário	Total
Café expresso	2	€3.50	€7.00
Pão de alho	1	€2.75	€2.75

Total: €9.75 • IVA 23%: €2.24 • Total final: €11.99

Atendente: Carla Mendes • Tel: [phone]","{""currency"": ""EUR"", ""date"": ""2024-03-14"", ""grand_total"": 11.99, ""line_items"": [{""description"": ""Café expresso"", ""qty"": 2.0, ""total"": 7.0, ""unit_price"": 3.5}, {""description"": ""Pão de alho"", ""qty"": 1.0, ""total"": 2.75, ""unit_price"": 2.75}], ""payment_terms"": null, ""subtotal"": 9.75, ""tax"": 2.24, ""vendor"": ""CAFÉ LUNA""}",,
seed-a91cd9e68c213ce3,"London Dental Care (NHS)
500 Holloway Road, London, N7 8DB
Tel: [phone]
Fax: [phone]
Patient ID: PT-2024-03-14-004
Date: 14/03/2024

Patient Name: Emma Taylor
Referral: Dr. Rachel Smith

Treatment Item            Qty  Unit Cost (£)  Total (£)
--------------------------------------------------
Root Canal                1          110.00         110.00
Dental Bridge             1          420.00         420.00

Subtotal:                            £530.00
NHS Funding (70%):              (£371.00)
Patient Charge:                    £159.00

Payment due on receipt

For all queries, contact: [email]","{""currency"": ""GBP"", ""date"": ""2024-03-14"", ""grand_total"": 159.0, ""line_items"": [{""description"": ""Root Canal"", ""qty"": 1.0, ""total"": 110.0, ""unit_price"": 110.0}, {""description"": ""Dental Bridge"", ""qty"": 1.0, ""total"": 420.0, ""unit_price"": 420.0}], ""payment_terms"": null, ""subtotal"": 530.0, ""tax"": 0.0, ""vendor"": ""London Dental Care (NHS)""}",,
seed-bc31d97c0b346fc0,"Order Confirmation #XW4532
Date: 14.03.2024
Customer: Anna M. Lopes
Email: annalopes@example.com

Order Summary:
Item: Wireless Bluetooth Headphones 2.0
Qty: 1
Price: €139.99
Discount: 15% off
Total: €118.99

Item: Premium USB-C Charger
Qty: 1
Price: €29.99
Total: €29.99

Shipping: Express Delivery (Europe)
Cost: €12.00

Subtotal: €147.98
Discount: €21.00
Total after discount: €126.98
Shipping: €12.00

Grand Total: €138.98

Thank you for shopping with TechNova! Your order will ship within 3 business days.

www.technova.de | [email]","{""currency"": ""EUR"", ""date"": ""2024-03-14"", ""grand_total"": 138.98, ""line_items"": [{""description"": ""Wireless Bluetooth Headphones 2.0"", ""qty"": 1.0, ""total"": 139.99, ""unit_price"": 139.99}, {""description"": ""Premium USB-C Charger"", ""qty"": 1.0, ""total"": 29.99, ""unit_price"": 29.99}], ""payment_terms"": null, ""subtotal"": 147.98, ""tax"": 0.0, ""vendor"": ""TechNova""}",,
seed-2f797a2a387e1688,"Hotel Caribe - Recibo de Alojamento
Número: 112233445
Fecha de entrada: 21/09/2024 | Fecha de salida: 24/09/2024
Cliente: Luis Mendoza
Dirección: Av. del Sol, 555, Playa del Carmen, Quintana Roo, México

Cantidad  Descripción               Precio Unitario  Total
3         Habitación Doble 1 dia    $ 180.00 USD    $ 540.00 USD
4         Cena en Restaurante       $ 60.00 USD     $ 240.00 USD
2         Servicio de Conserje      $ 30.00 USD     $ 60.00 USD

Subtotal: $ 840.00 USD
Impuesto (IVA 16%): $ 134.40 USD
Total: $ 974.40 USD

Firma: _________________________
Fecha: 24/09/2024","{""currency"": ""USD"", ""date"": ""2024-09-24"", ""grand_total"": 974.4, ""line_items"": [{""description"": ""Habitación Doble 1 día"", ""qty"": 3.0, ""total"": 540.0, ""unit_price"": 180.0}, {""description"": ""Cena en Restaurante"", ""qty"": 4.0, ""total"": 240.0, ""unit_price"": 60.0}, {""description"": ""Servicio de Conserje"", ""qty"": 2.0, ""total"": 60.0, ""unit_price"": 30.0}], ""payment_terms"": null, ""subtotal"": 840.0, ""tax"": 134.4, ""vendor"": ""Hotel Caribe""}",,
seed-6e86a2fc3d77a7fb,"INVOICE #INV-987654321 | DATE: 14/03/2024 | VENDOR: Auto Reparatur Betrieb | ADDRESS: Bahnhofstraße 12, 70174 Stuttgart, DEUTSCHLAND | CURRENCY: € | TERMS: Net 30

CLIENT: Max Müller | ADDRESS: Am Neckar 12, 70174 Stuttgart, DEUTSCHLAND

DESCRIPTION          | QUANTITY | UNIT PRICE (€) | TOTAL (€)
--------------------------------------------------------
Engine Repair       | 1        | 800.00         | 800.00
Tire Replacement    | 4        | 120.00         | 480.00
Oil Change          | 1        | 60.00          | 60.00
--------------------------------------------------------
SUBTOTAL:             1,340.00
VAT (19%):             254.60
GRAND TOTAL:          1,594.60

INVOICE GENERATED BY: Auto Reparatur Betrieb | CONTACT: [email] | PHONE: [phone]","{""currency"": ""EUR"", ""date"": ""2024-03-14"", ""grand_total"": 1594.6, ""line_items"": [{""description"": ""Engine Repair"", ""qty"": 1.0, ""total"": 800.0, ""unit_price"": 800.0}, {""description"": ""Tire Replacement"", ""qty"": 4.0, ""total"": 480.0, ""unit_price"": 120.0}, {""description"": ""Oil Change"", ""qty"": 1.0, ""total"": 60.0, ""unit_price"": 60.0}], ""payment_terms"": null, ""subtotal"": 1340.0, ""tax"": 254.6, ""vendor"": ""Auto Reparatur Betrieb""}",,
seed-7da529427548f589,"INVOICE #20240320-0077

From: KFC Indonesia
Address: Jl. Sudirman No. 123, Jakarta, Indonesia
Phone: [phone]

To: PT. Food Corp.
Address: Jl. Gatot Subroto, Jakarta, Indonesia

Date: 20 Maret 2024
Due Date: 20 April 2024

Description                    Qty      Harga Satuan   Total
-----------------------------------------------
Chicken Bucket 12pc         5          Rp 78,000      Rp 390,000
French Fries 500g           3          Rp 15,000      Rp 45,000
Coca-Cola 330ml             10         Rp 8,000       Rp 80,000
-----------------------------------------------
Subtotal:                    Rp 515,000
Pajak 10%:                  Rp 51,500
Total:                       Rp 566,500

Payment Terms: Net 30

* Dokumen ini mungkin mengandung kesalahan OCR. Mohon konfirmasi dengan kami.

KFC Indonesia - Semua Hak Dilindungi Undang-Undang","{""currency"": ""IDR"", ""date"": ""2024-03-20"", ""grand_total"": 566500.0, ""line_items"": [{""description"": ""Chicken Bucket 12pcs"", ""qty"": 5.0, ""total"": 390000.0, ""unit_price"": 78000.0}, {""description"": ""French Fries 500g"", ""qty"": 3.0, ""total"": 45000.0, ""unit_price"": 15000.0}, {""description"": ""Coca-Cola 330ml"", ""qty"": 10.0, ""total"": 80000.0, ""unit_price"": 8000.0}], ""payment_terms"": ""Net 30"", ""subtotal"": 515000.0, ""tax"": 51500.0, ""vendor"": ""KFC Indonesia""}",,
seed-858ec46d4c0f9514,"14/03/2024

Máquina Servis GmbH
Frankfurter Straße 23
60309 Frankfurt, Germany
Tel: [phone]

Kundenname: Lena Wagner
Maschine: LKW-Gabelstapler (Seriennummer: GS-9901)

Wartungsauftrag #WA-2024-0314
Datum: 14/03/2024

Leistungen:

* Inspektion und Reinigung – 1 @ €85,00 = €85,00

* Austausch von Batterien – 2 @ €18,00 = €36,00

* Wartungsarbeit – 3,25 Stunden @ €60,00/Stunde = €195,00

Zwischensumme: €316,00
Mehrwertsteuer (19%): €59, 24
Gesamt: €375,24

Zahlung innerhalb von 14 Tagen.

Mit freundlichen Grüßen,

Máquina Servis
www.maschinenservis.de

***","{""currency"": ""EUR"", ""date"": ""2024-03-14"", ""grand_total"": 375.24, ""line_items"": [{""description"": ""Inspektion und Reinigung"", ""qty"": 1.0, ""total"": 85.0, ""unit_price"": 85.0}, {""description"": ""Austausch von Batterien"", ""qty"": 2.0, ""total"": 36.0, ""unit_price"": 18.0}, {""description"": ""Wartungsarbeit"", ""qty"": 3.25, ""total"": 195.0, ""unit_price"": 60.0}], ""payment_terms"": ""Zahlung innerhalb von 14 Tage"", ""subtotal"": 316.0, ""tax"": 59.24, ""vendor"": ""Máquina Servis GmbH""}",,
seed-8cef29a4290183a6,"INVOICE #789456
Client: NovaTech Solutions
Date: 14/03/2024
Due Date: 14/04/2024

Hours Rendered:
- Strategy Consultation: 8.5 hrs @ £75.00/hr = £637.50
- UI/UX Design: 12.0 hrs @ £95.00/hr = £1,140.00
- Marketing Analysis: 4.5 hrs @ £65.00/hr = £292.50

Subtotal: £2,070.00
VAT (20%): £414.00
Total Amount Due: £2,484.00

Payment Terms: Net 30

Bank Details:
Account Name: Creativa Ltd.
IBAN: [iban]

Thank you for your trust.
www.creativaltd.co.uk","{""currency"": ""GBP"", ""date"": ""2024-03-14"", ""grand_total"": 2484.0, ""line_items"": [{""description"": ""Strategy Consultation"", ""qty"": 8.5, ""total"": 637.5, ""unit_price"": 75.0}, {""description"": ""UI/UX Design"", ""qty"": 12.0, ""total"": 1140.0, ""unit_price"": 95.0}, {""description"": ""Marketing Analysis"", ""qty"": 4.5, ""total"": 292.5, ""unit_price"": 65.0}], ""payment_terms"": ""Net 30"", ""subtotal"": 2070.0, ""tax"": 414.0, ""vendor"": ""NovaTech Solutions""}",,
seed-a083f5d539ae2046,"INVOICE #INV-459876
Issue Date: 14/03/2024
Due Date: 27/03/2024

Client: TechNova Solutions
Address: 123 Innovation Lane, San Jose, CA 95131, USA

Service Provider: PixelMind Consulting Ltd
Address: 456 Creativity Blvd, Warsaw, 02-791, Poland

Description                              Qty      Rate       Amount

UX Design Consultation                 10 hrs   €125.00    €1,250.00
Frontend Development                 15 hrs   €110.00    €1,650.00
Marketing Strategy Planning          8 hrs    €95.00     €760.00

Subtotal:                                €3,660.00
VAT (23%)                                €841.80
Total Amount Due:                       €4,501.80

Payment Terms: Net 30 days from invoice date

Thank you for your trust and collaboration.
www.pixelmindconsulting.pl","{""currency"": ""EUR"", ""date"": ""2024-03-27"", ""grand_total"": 4501.8, ""line_items"": [{""description"": ""UX Design Consultation"", ""qty"": 10.0, ""total"": 1250.0, ""unit_price"": 125.0}, {""description"": ""Frontend Development"", ""qty"": 15.0, ""total"": 1650.0, ""unit_price"": 110.0}, {""description"": ""Marketing Strategy Planning"", ""qty"": 8.0, ""total"": 760.0, ""unit_price"": 95.0}], ""payment_terms"": ""Net 30 days from invoice date"", ""subtotal"": 3660.0, ""tax"": 841.8, ""vendor"": ""PixelMind Consulting Ltd""}",,
