id,source_document,model_extraction,label,notes
seed-af644e5b50b4076d,"MÉDICAMENTOS SANTOS LTDA
Rua das Flores, 123 · São Paulo, SP · BR
Tel: [phone] · Email: [email]

Data: 14.03.2024 · Número: INV-789456

Paciente: Maria Oliveira · CPF: 123.456.789-01

Medicamentos Prescritos:

Paracetamol 500mg (10 comp) · R$ 25.00
Omeprazol 20mg (14 comp) · R$ 35.00
Captopril 25mg (30 comp) · R$ 45.00

Subtotal: R$ 105.00
Imposto (10%): R$ 10.50
Total: R$ 115.50

Forma de Pagamento: Crédito
Data de Pagamento: 15.03.2024

Assinatura: ___________________________ · Dr. Carlos Martins","{""currency"": ""BRL"", ""date"": ""2024-03-14"", ""grand_total"": 115.5, ""line_items"": [{""description"": ""Paracetamol 500mg (10 comp)"", ""qty"": 1.0, ""total"": 25.0, ""unit_price"": 25.0}, {""description"": ""Omeprazol 20mg (14 comp)"", ""qty"": 1.0, ""total"": 35.0, ""unit_price"": 35.0}, {""description"": ""Captopril 25mg (30 comp)"", ""qty"": 1.0, ""total"": 45.0, ""unit_price"": 45.0}], ""payment_terms"": ""Crédito"", ""subtotal"": 105.0, ""tax"": 10.5, ""vendor"": ""MÉDICAMENTOS SANTOS LTDA""}",,
seed-cba016eb18af33ee,"Factura de Servicios - 800 Hotel da Ilha, Fortaleza, Brazil

Data: 25/03/2024
Check-in: 22/03/2024 - Check-out: 25/03/2024

Item                        Quant.   Preço Unitário     Total
-------------------------------------------------------------------------------
Diária (Quarto Deluxe)         3      R$ 520,00      R$ 1.560,00
Almoço para 2 pessoas (3 dias) 3      R$ 90,00       R$ 270,00
Serviço de Transporte           1      R$ 200,00      R$ 200,00
-------------------------------------------------------------------------------
Subtotal:                         R$ 2.030,00
Taxa de Serviço (10%)             R$ 203,00
Total Geral:                      R$ 2.233,00

Assinatura do Hóspede: ________________________","{""currency"": ""BRL"", ""date"": ""2024-03-25"", ""grand_total"": 2233.0, ""line_items"": [{""description"": ""Diária (Quarto Deluxe)"", ""qty"": 3.0, ""total"": 1560.0, ""unit_price"": 520.0}, {""description"": ""Almoço para 2 pessoas (3 dias)"", ""qty"": 3.0, ""total"": 270.0, ""unit_price"": 90.0}, {""description"": ""Serviço de Transporte"", ""qty"": 1.0, ""total"": 200.0, ""unit_price"": 200.0}], ""payment_terms"": null, ""subtotal"": 2030.0, ""tax"": 203.0, ""vendor"": ""Hotel da Ilha""}",,
seed-8e6b7660de2dfde6,"MOTOR MASTERS AUTOREPAIR
Rua das Oficinas, 123
São Paulo, SP, Brazil
Tel: +55 11 [phone]

Cliente: João Pereira
Data: 14.03.2024
Ordem: #A89234

DETALHES DA REPARAÇÃO:
Item	Quantidade	Preço Unitário	Total
- Cambio de óleo	1	R$ 120.00	R$ 120.00
- Filtro de óleo	1	R$ 35.00	R$ 35.00
- Revisão do freio	2	R$ 150.00	R$ 300.00
- Labor	3.5h	R$ 80.00/h	R$ 280.00

Subtotal	R$ 735.00
Imposto (10%)	R$ 73.50
Total	R$ 808.50

Forma de Pagamento: À vista
Data de Entrega: 18.03.2024
Assinatura do Cliente: _________________________

*Este documento é válido por 30 dias a partir da data de emissão.","{""currency"": ""BRL"", ""date"": ""2024-03-14"", ""grand_total"": 808.5, ""line_items"": [{""description"": ""Cambio de óleo"", ""qty"": 1.0, ""total"": 120.0, ""unit_price"": 120.0}, {""description"": ""Filtro de óleo"", ""qty"": 1.0, ""total"": 35.0, ""unit_price"": 35.0}, {""description"": ""Revisão do freio"", ""qty"": 2.0, ""total"": 300.0, ""unit_price"": 150.0}, {""description"": ""Labor"", ""qty"": 3.5, ""total"": 280.0, ""unit_price"": 80.0}], ""payment_terms"": ""À vista"", ""subtotal"": 735.0, ""tax"": 73.5, ""vendor"": ""Motor Masters Auto Repair""}",,
seed-d3836995c9cc7a24,"Store: Whole Foods | 4567 Elm St, Calgary, AB T2P 2L7 | Tel: [phone] | Date: 03/19/2024

Item Description             Qty  Unit Price  Total
--------------------------------------------
* Organic Mixed Greens 1 lb  1  $3.49  $3.49
* Organic Avocado 1 pc  2  $1.99  $3.98
* Organic Chicken Breasts 1.5 lb  1  $8.99  $8.99
* Organic Greek Yogurt 16 oz  2  $2.99  $5.98
* Organic Hummus 16 oz  1  $4.49  $4.49
* Organic Almonds 12 oz  1  $6.99  $6.99

Subtotal: $33.92
Tax: $2.71
Total: $36.63

Thank you for supporting Whole Foods. We are committed to sustainability and quality.

* This receipt is valid for 14 days from the date of purchase.
* Returns accepted on unopened items within 14 days with original receipt.
* Please check the product label for specific return policies.

Cashier: 08 | Drawer: 6 | Till No: 987654","{""currency"": ""USD"", ""date"": ""2024-03-19"", ""grand_total"": 36.63, ""line_items"": [{""description"": ""Organic Mixed Greens 1 lb"", ""qty"": 1.0, ""total"": 3.49, ""unit_price"": 3.49}, {""description"": ""Organic Avocado 1 pc"", ""qty"": 2.0, ""total"": 3.98, ""unit_price"": 1.99}, {""description"": ""Organic Chicken Breasts 1.5 lb"", ""qty"": 1.0, ""total"": 8.99, ""unit_price"": 8.99}, {""description"": ""Organic Greek Yogurt 16 oz"", ""qty"": 2.0, ""total"": 5.98, ""unit_price"": 2.99}, {""description"": ""Organic Hummus 16 oz"", ""qty"": 1.0, ""total"": 4.49, ""unit_price"": 4.49}, {""description"": ""Organic Almonds 12 oz"", ""qty"": 1.0, ""total"": 6.99, ""unit_price"": 6.99}], ""payment_terms"": ""Returns accepted on unopened items within 14 days with original receipt"", ""subtotal"": 33.92, ""tax"": 2.71, ""vendor"": ""Whole Foods""}",,
seed-09ead348fc123de0,"14 March 2024

Electronics Hub, 666 York St, Ottawa, ON

Customer: Olivia Park								

Item	Qty	Unit Price	Total
----------------------------------------
Headphones		1	$29.99	$29.99
USB Cable		3	$1.99	$5.97

Subtotal:				$35.96
PST (7%):				$2.52
Total:				$38.48

Visit us again. Thank you! www.electronicshub.ca","{""currency"": ""USD"", ""date"": ""2024-03-14"", ""grand_total"": 38.48, ""line_items"": [{""description"": ""Headphones"", ""qty"": 1.0, ""total"": 29.99, ""unit_price"": 29.99}, {""description"": ""USB Cable"", ""qty"": 3.0, ""total"": 5.97, ""unit_price"": 1.99}], ""payment_terms"": null, ""subtotal"": 35.96, ""tax"": 2.52, ""vendor"": ""Electronics Hub""}",,
seed-23e299ee9d6d2343,"Hotel Playa Dorada - Folio de Estadía
Ref #: 666777888
Entrada: 30/09/2024 | Salida: 03/10/2024
Cliente: María González
Dirección: Calle Azul, 321, Acapulco, Guerrero, México

Cantidad  Descripción               Precio Unitario  Total
3         Habitación Suite 1 dia   $ 250.00 USD    $ 750.00 USD
2         Almuerzo en Restaurante  $ 40.00 USD     $ 80.00 USD
1         Servicio de Limpieza     $ 35.00 USD     $ 35.00 USD

Subtotal: $ 865.00 USD
Impuesto (IVA 16%): $ 138.40 USD
Total: $ 1.003.40 USD

Firma: __________________________
Fecha: 03/10/2024","{""currency"": ""USD"", ""date"": ""2024-10-03"", ""grand_total"": 1003.4, ""line_items"": [{""description"": ""Habitación Suite 1 dia"", ""qty"": 3.0, ""total"": 750.0, ""unit_price"": 250.0}, {""description"": ""Almuerzo en Restaurante"", ""qty"": 2.0, ""total"": 80.0, ""unit_price"": 40.0}, {""description"": ""Servicio de Limpieza"", ""qty"": 1.0, ""total"": 35.0, ""unit_price"": 35.0}], ""payment_terms"": null, ""subtotal"": 865.0, ""tax"": 138.4, ""vendor"": ""Hotel Playa Dorada""}",,
seed-27f83557a00e4fb4,"Invoice #1098765 | Date: 2024-04-05 | Store: Maple Leaf Grocers | 123 Main St, Toronto, Ontario M5A 1A1 | Phone: [phone]
Customer: John Doe | Email: john.doe@example.com
Item: Organic Apples (1.5 kg) | Price: $4.75 | Qty: 2 | Total: $9.50
Item: Whole Grain Bread | Price: $3.25 | Qty: 3 | Total: $9.75
Item: Milk (2L) | Price: $2.99 | Qty: 2 | Total: $5.98
Item: Laundry Detergent | Price: $7.99 | Qty: 1 | Total: $7.99
Subtotal: $33.22 | Tax: $2.66 | Total: $35.88
Thank you for shopping at Maple Leaf Grocers. Your loyalty is appreciated!
*Note: Tax rate is 13%.
Payment received: Cash","{""currency"": ""USD"", ""date"": ""2024-04-05"", ""grand_total"": 35.88, ""line_items"": [{""description"": ""Organic Apples (1.5 kg)"", ""qty"": 2.0, ""total"": 9.5, ""unit_price"": 4.75}, {""description"": ""Whole Grain Bread"", ""qty"": 3.0, ""total"": 9.75, ""unit_price"": 3.25}, {""description"": ""Milk (2L)"", ""qty"": 2.0, ""total"": 5.98, ""unit_price"": 2.99}, {""description"": ""Laundry Detergent"", ""qty"": 1.0, ""total"": 7.99, ""unit_price"": 7.99}], ""payment_terms"": null, ""subtotal"": 33.22, ""tax"": 2.66, ""vendor"": ""Maple Leaf Grocers""}",,
seed-458d53636e07128c,"14.03.2024
QuickStop Market
555 Pine St, Calgary, AB T2P 2T4

Receipt #654102

Customer: Sarah Lee

 Item             Qty  Unit Price  Total
 ----------------------------------
 Chips            3      $2.99     $8.97
 Soda             6      $1.49     $8.94
 Yogurt           2      $1.99     $3.98
 Peanut Butter    1      $3.99     $3.99
 ----------------------------------
Subtotal:       $25.88
Tax 5%:          $1.29
Total:           $27.17

***","{""currency"": ""USD"", ""date"": ""2024-03-14"", ""grand_total"": 27.17, ""line_items"": [{""description"": ""Chips"", ""qty"": 3.0, ""total"": 8.97, ""unit_price"": 2.99}, {""description"": ""Soda"", ""qty"": 6.0, ""total"": 8.94, ""unit_price"": 1.49}, {""description"": ""Yogurt"", ""qty"": 2.0, ""total"": 3.98, ""unit_price"": 1.99}, {""description"": ""Peanut Butter"", ""qty"": 1.0, ""total"": 3.99, ""unit_price"": 3.99}], ""payment_terms"": null, ""subtotal"": 25.88, ""tax"": 1.29, ""vendor"": ""QuickStop Market""}",,
seed-52764504adce7059,"RECEIPT
RECEIPT #: 2024-000987
DATE: 2024-03-14
VENDOR: KodeMentor S.A.
ADDRESS: Calle Principal 123, San Luis Potosí, S.L.P., México
CLIENT: NetFluent Technologies

DESCRIPTION               HOURS     RATE        AMOUNT

UI Design Review           10.0    MXN 3,000    MXN 30,000
API Integration            15.0    MXN 2,500    MXN 37,500

SUBTOTAL                           MXN 67,500
IVA (16%)                          MXN 10,800
GRAND TOTAL                        MXN 78,300

Gracias por su confianza. Pago confirmado.
www.kodementor.mx","{""currency"": ""MXN"", ""date"": ""2024-03-14"", ""grand_total"": 78300.0, ""line_items"": [{""description"": ""UI Design Review"", ""qty"": 10.0, ""total"": 30000.0, ""unit_price"": 3000.0}, {""description"": ""API Integration"", ""qty"": 15.0, ""total"": 37500.0, ""unit_price"": 2500.0}], ""payment_terms"": null, ""subtotal"": 67500.0, ""tax"": 10800.0, ""vendor"": ""KodeMentor S.A.""}",,
seed-87624747ec3b677c,"Order Ref: 345678901 - 07 Jun 2024
Customer: Priya Shah
Address: 456 Mumbai Road, Mumbai, India

Order Summary:
Item Name             Qty   Price Per Unit   Total
--------------------------------------------------
Tablet 10''           1       ₹12,999        ₹12,999
Tablet Case           1       ₹999           ₹999

Subtotal: ₹13,998
Discount (8%): -₹1,119.84

Delivery Charges: ₹200

Total: ₹13,078.16

Order Confirmed by: E-Shop India
Payment: Net Banking

Estimated Shipment: 12 Jun 2024

Thank you for choosing E-Shop India!","{""currency"": ""INR"", ""date"": ""2024-06-07"", ""grand_total"": 13078.16, ""line_items"": [{""description"": ""Tablet 10''"", ""qty"": 1.0, ""total"": 12999.0, ""unit_price"": 12999.0}, {""description"": ""Tablet Case"", ""qty"": 1.0, ""total"": 999.0, ""unit_price"": 999.0}], ""payment_terms"": null, ""subtotal"": 13998.0, ""tax"": 0.0, ""vendor"": ""E-Shop India""}",,
seed-b75702ec6908449b,"Repair and Maintenance Invoice
Bill No: 2024-00422
Date: 22.04.2024
Client: Mr. Li Wei
Address: No. 234 Zhongshan Road, Shanghai, China

Service Provider: AutoCare Shanghai
Address: No. 58 Xizheng Road, Shanghai, China
Phone: [phone]

Description        Quantity  Unit Price (CNY)  Total (CNY)
--------------------------------------------------------
Engine Oil Change  1           ¥200.00          ¥200.00
Spark Plug Replacement  4        ¥60.00           ¥240.00
Tire Pressure Adjustment 1        ¥50.00           ¥50.00
Labor for 2.5 Hours  2.5 hrs   ¥120.00/hour    ¥300.00

Subtotal:                        ¥790.00
VAT (13%)                         ¥102.70
Total:                          ¥892.70

Payment due on 05/05/2024. Thank you for your business.","{""currency"": ""CNY"", ""date"": ""2024-04-22"", ""grand_total"": 892.7, ""line_items"": [{""description"": ""Engine Oil Change"", ""qty"": 1.0, ""total"": 200.0, ""unit_price"": 200.0}, {""description"": ""Spark Plug Replacement"", ""qty"": 4.0, ""total"": 240.0, ""unit_price"": 60.0}, {""description"": ""Tire Pressure Adjustment"", ""qty"": 1.0, ""total"": 50.0, ""unit_price"": 50.0}, {""description"": ""Labor for 2.5 Hours"", ""qty"": 2.5, ""total"": 300.0, ""unit_price"": 120.0}], ""payment_terms"": ""Payment due on 05/05/2024"", ""subtotal"": 790.0, ""tax"": 102.7, ""vendor"": ""AutoCare Shanghai""}",,
seed-bc32af7af3a5cfba,"INVOICE #INV-20240318-456

From: Al-Khaleej General Trading
Address: Al-Khaleej Business Park, Dubai, UAE
Phone: [phone]

To: Al-Maktoum Contracting Co.
Address: Al-Quoz Industrial Area, Dubai, UAE

Date: 18-03-2024
Due Date: 17-04-2024

Description                    Quantity     Unit Price (AED)   Total (AED)
-----------------------------------------------
Steel Reinforcement Bars     150           25.75               3,862.50
Concrete Pumps (1 day)       2             1,200.00            2,400.00
Excavation Charge            1             3,500.00            3,500.00
-----------------------------------------------
Subtotal:                      9,762.50
VAT 5%:                        488.13
Grand Total:                  10,250.63

Payment Terms: Net 60

* This document may contain OCR inaccuracies. Please verify with our office.

Al-Khaleej General Trading - All Rights Reserved","{""currency"": ""AED"", ""date"": ""2024-03-18"", ""grand_total"": 10250.63, ""line_items"": [{""description"": ""Steel Reinforcement Bars"", ""qty"": 150.0, ""total"": 3862.5, ""unit_price"": 25.75}, {""description"": ""Concrete Pumps (1 day)"", ""qty"": 2.0, ""total"": 2400.0, ""unit_price"": 1200.0}, {""description"": ""Excavation Charge"", ""qty"": 1.0, ""total"": 3500.0, ""unit_price"": 3500.0}], ""payment_terms"": ""Net 60"", ""subtotal"": 9762.5, ""tax"": 488.13, ""vendor"": ""Al-Khaleej General Trading""}",,
